======================================================================
SOURCE FILE:     bv2130_presidential_board_star_pr.yaml
SOURCE MODIFIED: 2026-07-04 12:40:10
TABULATED FILE:  bv2130_presidential_board_star_pr_tabulated.txt
TABULATED AT:    2026-07-07 18:31:41
======================================================================

election_title: "BV2130 — Presidential Board Election (Proportional STAR = Allocated Score)"

scenario_description: |-
  Real BetterVoting election bvhchj ("Presidential Board Election"), race 1:
  Proportional STAR (BV's "STAR_PR" = the Allocated Score method), 7 seats, 51
  candidates, 102 sparse ballots. The LH reference uses voting_method: allocated
  (BV's STAR_PR isn't a name LH recognizes — it maps to Allocated Score).

  LH allocated reproduces BetterVoting's first SIX seats exactly (Bernie Sanders,
  Al Gore, Barack Obama, Cornel West, Chase Oliver, Kamala Harris). The SEVENTH
  seat diverges: LH elects Claudia De La Cruz, BetterVoting elected Karina Garcia
  (both Socialism & Liberation). In LH's exact allocated math Claudia is clearly
  ahead (34.26 vs 34.00 reweighted), yet BV's result carries tieBreakType
  "random" — so seat 7 is either a genuine allocated-implementation difference or
  a near-tie BV broke by chance. Flagged as an LH-vs-BV divergence to investigate.

options:
  show_description: false
  show_matrix: false
  show_condorcet: false
  show_score_counts: false
  show_irv: false
  show_runoff_percent: false
  brief: true
  collapse_ballots: true
  count_separator: "×"

num_winners: 7
voting_method: allocated
ballots: |-
  Al Gore (Democrat), Barack Obama (Democrat), Bernie Sanders (Democrat), Hillary Clinton (Democrat), Joe Biden (Democrat), John Kerry (Democrat), Kamala Harris (Democrat), Donald Trump (Republican), George W. Bush Jr. (Republican), J.D. Vance (Republican), Mike Pence (Republican), Nikki Haley (Republican), Ted Cruz (Republican), Vivek Ramaswamy (Republican), Bob Barr (Libertarian), Chase Oliver (Libertarian), Gary Johnson (Libertarian), Harry Browne (Libertarian), Jo Jorgensen (Libertarian), Michael Badnarik (Libertarian), Mike ter Maat (Libertarian), Ajamu Baraka (Green), Angela Walker (Green), Cynthia McKinney (Green), David Cobb (Green), Howie Hawkins (Green), Jill Stein (Green), Rudolph "Butch" Ware (Green), Chuck Baldwin (Constitution), Darrell castle (Constitution), Don Blankenship (Constitution), Howard Phillips (Constitution), Michael Peroutka (Constitution), Randall Terry (Constitution), Virgil Goode (Constitution), Claudia De La Cruz (Socialism and Liberation), Eugene Puryear (Socialism and Liberation), Gloria La Riva (Socialism and Liberation), Karina Garcia (Socialism and Liberation), Peta Lindsay (Socialism and Liberation), Sunil Freeman (Socialism and Liberation), Yari Osorio (Socialism and Liberation), Amar Patel (Solidarity), Brian Carroll (Solidarity), Joseph "Joe" Charles Schriner (Solidarity), Juan Muñoz (Solidarity), Lauren Onak (Solidarity), Mike Maturen (Solidarity), Peter Sonski (Solidarity), Robert F. Kennedy Jr. (Independent), Cornel West (Independent)
                 0,                      4,                        0,                         0,                   0,                    0,                       0,                        1,                              3,                      3,                      0,                       0,                    0,                           3,                     0,                         0,                         0,                         0,                         0,                             0,                          0,                   0,                    0,                       0,                 0,                    0,                 0,                           0,                           0,                            0,                             0,                             0,                              0,                           0,                          0,                                            0,                                        0,                                        0,                                       0,                                      0,                                       0,                                     0,                      1,                         0,                                         0,                      0,                       0,                        0,                        0,                                  2,                        0
                 3,                      2,                        5,                         3,                   2,                    3,                       1,                        0,                              0,                      0,                      0,                       0,                    0,                           0,                     1,                         1,                         1,                         1,                         1,                             1,                          1,                   3,                    2,                       2,                 2,                    4,                 0,                           5,                           0,                            0,                             0,                             -,                              0,                           0,                          0,                                            2,                                        2,                                        2,                                       2,                                      2,                                       2,                                     2,                      3,                         3,                                         3,                      3,                       3,                        3,                        3,                                  3,                        2
                 2,                      1,                        5,                         -,                   -,                    -,                       -,                        -,                              -,                      -,                      -,                       -,                    -,                           -,                     -,                         -,                         -,                         -,                         -,                             -,                          -,                   -,                    -,                       -,                 -,                    3,                 -,                           -,                           -,                            -,                             -,                             -,                              -,                           -,                          -,                                            5,                                        4,                                        4,                                       4,                                      4,                                       4,                                     4,                      -,                         3,                                         3,                      3,                       3,                        3,                        3,                                  3,                        5
                 -,                      4,                        5,                         3,                   3,                    3,                       4,                        0,                              1,                      0,                      0,                       0,                    0,                           0,                     2,                         1,                         1,                         0,                         -,                             -,                          -,                   -,                    -,                       -,                 -,                    -,                 2,                           -,                           -,                            -,                             -,                             -,                              -,                           -,                          -,                                            2,                                        -,                                        1,                                       -,                                      -,                                       -,                                     -,                      -,                         -,                                         -,                      -,                       -,                        -,                        -,                                  0,                        -
                 1,                      -,                        1,                         -,                   -,                    -,                       -,                        0,                              0,                      0,                      0,                       0,                    0,                           0,                     0,                         0,                         0,                         0,                         0,                             0,                          0,                   3,                    2,                       -,                 -,                    1,                 2,                           1,                           0,                            0,                             0,                             0,                              0,                           0,                          0,                                            5,                                        3,                                        4,                                       5,                                      3,                                       3,                                     3,                      -,                         -,                                         -,                      -,                       -,                        -,                        -,                                  -,                        2
                 4,                      3,                        5,                         4,                   3,                    4,                       4,                        0,                              1,                      0,                      2,                       2,                    0,                           0,                     2,                         2,                         2,                         2,                         2,                             2,                          2,                   5,                    5,                       5,                 5,                    5,                 5,                           5,                           0,                            0,                             0,                             0,                              0,                           0,                          0,                                            3,                                        3,                                        3,                                       3,                                      3,                                       3,                                     3,                      2,                         2,                                         2,                      2,                       2,                        2,                        2,                                  0,                        1
                 3,                      3,                        5,                         2,                   0,                    0,                       1,                        0,                              0,                      0,                      0,                       0,                    0,                           0,                     -,                         -,                         -,                         -,                         -,                             -,                          -,                   -,                    -,                       -,                 -,                    -,                 -,                           -,                           -,                            -,                             -,                             -,                              -,                           -,                          -,                                            -,                                        -,                                        -,                                       -,                                      -,                                       -,                                     -,                      -,                         -,                                         -,                      -,                       -,                        -,                        -,                                  -,                        -
                 3,                      -,                        5,                         3,                   -,                    3,                       4,                        -,                              -,                      -,                      -,                       -,                    -,                           -,                     -,                         -,                         -,                         -,                         -,                             -,                          -,                   -,                    -,                       -,                 -,                    -,                 -,                           -,                           -,                            -,                             -,                             -,                              -,                           -,                          -,                                            -,                                        -,                                        -,                                       -,                                      -,                                       -,                                     -,                      -,                         -,                                         -,                      -,                       -,                        -,                        -,                                  -,                        -
                 2,                      3,                        5,                         2,                   3,                    2,                       3,                        0,                              0,                      0,                      0,                       1,                    0,                           0,                     1,                         2,                         2,                         1,                         1,                             1,                          1,                   2,                    2,                       2,                 2,                    2,                 1,                           2,                           1,                            1,                             1,                             1,                              1,                           1,                          1,                                            2,                                        2,                                        2,                                       2,                                      2,                                       2,                                     2,                      1,                         1,                                         1,                      1,                       1,                        1,                        1,                                  0,                        1
                 3,                      2,                        5,                         0,                   1,                    1,                       2,                        0,                              0,                      0,                      0,                       0,                    0,                           0,                     0,                         0,                         0,                         0,                         0,                             0,                          0,                   2,                    2,                       2,                 2,                    0,                 0,                           2,                           0,                            0,                             0,                             0,                              0,                           0,                          0,                                            5,                                        5,                                        5,                                       5,                                      5,                                       5,                                     5,                      1,                         1,                                         1,                      1,                       1,                        1,                        1,                                  0,                        2
                 4,                      5,                        5,                         4,                   3,                    3,                       3,                        -,                              -,                      -,                      -,                       -,                    -,                           -,                     -,                         -,                         -,                         -,                         -,                             -,                          -,                   4,                    4,                       4,                 4,                    4,                 5,                           4,                           -,                            -,                             -,                             -,                              -,                           -,                          -,                                            5,                                        4,                                        4,                                       4,                                      4,                                       4,                                     4,                      -,                         -,                                         -,                      -,                       -,                        -,                        -,                                  -,                        4
                 -,                      -,                        -,                         -,                   -,                    -,                       -,                        -,                              -,                      -,                      -,                       -,                    -,                           -,                     5,                         5,                         5,                         5,                         5,                             5,                          5,                   -,                    -,                       -,                 -,                    -,                 -,                           -,                           -,                            -,                             -,                             -,                              -,                           -,                          -,                                            -,                                        -,                                        -,                                       -,                                      -,                                       -,                                     -,                      -,                         -,                                         -,                      -,                       -,                        -,                        -,                                  -,                        -
                 4,                      4,                        1,                         1,                   4,                    3,                       3,                        0,                              1,                      0,                      2,                       2,                    1,                           1,                     1,                         0,                         4,                         5,                         2,                             -,                          -,                   -,                    -,                       -,                 -,                    -,                 1,                           -,                           -,                            -,                             -,                             -,                              -,                           -,                          -,                                            -,                                        -,                                        -,                                       -,                                      -,                                       -,                                     -,                      -,                         -,                                         -,                      -,                       -,                        -,                        -,                                  -,                        2
                 4,                      3,                        5,                         4,                   3,                    3,                       4,                        0,                              1,                      0,                      1,                       2,                    1,                           0,                     2,                         2,                         2,                         2,                         2,                             2,                          2,                   4,                    4,                       4,                 4,                    4,                 3,                           4,                           0,                            0,                             0,                             0,                              0,                           0,                          0,                                            3,                                        3,                                        4,                                       4,                                      4,                                       4,                                     4,                      3,                         3,                                         3,                      3,                       3,                        3,                        3,                                  1,                        2
                 2,                      1,                        4,                         1,                   1,                    1,                       1,                        0,                              0,                      0,                      0,                       0,                    0,                           0,                     1,                         2,                         1,                         0,                         1,                             0,                          0,                   3,                    3,                       3,                 2,                    3,                 2,                           3,                           0,                            0,                             0,                             0,                              0,                           0,                          0,                                            0,                                        5,                                        5,                                       5,                                      5,                                       5,                                     5,                      1,                         1,                                         1,                      1,                       1,                        1,                        1,                                  0,                        -
                 4,                      3,                        5,                         2,                   1,                    1,                       2,                        0,                              1,                      0,                      0,                       0,                    0,                           1,                     0,                         4,                         3,                         0,                         0,                             0,                          0,                   -,                    -,                       -,                 -,                    -,                 -,                           -,                           -,                            -,                             -,                             -,                              -,                           -,                          -,                                            -,                                        -,                                        -,                                       -,                                      -,                                       -,                                     -,                      -,                         -,                                         -,                      -,                       -,                        -,                        -,                                  0,                        0
                 4,                      3,                        5,                         1,                   1,                    1,                       1,                        0,                              0,                      0,                      0,                       0,                    0,                           0,                     1,                         3,                         1,                         1,                         1,                             1,                          1,                   4,                    4,                       4,                 4,                    4,                 4,                           4,                           1,                            1,                             1,                             1,                              1,                           1,                          1,                                            4,                                        4,                                        4,                                       4,                                      4,                                       4,                                     4,                      1,                         1,                                         1,                      1,                       1,                        1,                        1,                                  0,                        5
                 5,                      5,                        5,                         5,                   5,                    5,                       5,                        0,                              0,                      0,                      0,                       0,                    0,                           0,                     0,                         5,                         5,                         5,                         5,                             5,                          5,                   -,                    -,                       -,                 -,                    -,                 -,                           -,                           -,                            -,                             -,                             -,                              -,                           -,                          -,                                            -,                                        -,                                        -,                                       -,                                      -,                                       -,                                     -,                      -,                         -,                                         -,                      -,                       -,                        -,                        -,                                  -,                        -
                 5,                      5,                        5,                         5,                   5,                    5,                       5,                        -,                              -,                      -,                      -,                       -,                    -,                           -,                     -,                         -,                         -,                         -,                         -,                             -,                          -,                   -,                    -,                       -,                 -,                    -,                 -,                           -,                           -,                            -,                             -,                             -,                              -,                           -,                          -,                                            -,                                        -,                                        -,                                       -,                                      -,                                       -,                                     -,                      -,                         -,                                         -,                      -,                       -,                        -,                        -,                                  -,                        -
  ('-' = left blank / abstained; '0' = scored zero — both count as 0 stars.)

[Score Distribution] (how many ballots gave each star rating)
                                                       Score
Candidate                                       5   4   3   2   1   0  Abs  | Total   Avg
Al Gore (Democrat)                             15  25  16  14   8   7   17  |   259   3.0
Barack Obama (Democrat)                        19  15  22   9   7   9   21  |   246   3.0
Bernie Sanders (Democrat)                      48  15   9   5   9   4   12  |   346   3.8
Hillary Clinton (Democrat)                      5  15  17  13  12  16   24  |   174   2.2
Joe Biden (Democrat)                            6   7  21  14  11  15   28  |   160   2.2
John Kerry (Democrat)                           5  10  22  10  15  15   25  |   166   2.2
Kamala Harris (Democrat)                        5  19  19  11  12  13   23  |   192   2.4
Donald Trump (Republican)                       2   0   5   4   4  62   25  |    37   0.5
George W. Bush Jr. (Republican)                 0   0   2   9  24  32   35  |    48   0.7
J.D. Vance (Republican)                         3   4   5   2   6  57   25  |    56   0.7
Mike Pence (Republican)                         0   0   5  14  19  38   26  |    62   0.8
Nikki Haley (Republican)                        0   4   3  12  12  40   31  |    61   0.9
Ted Cruz (Republican)                           0   1   4   4  18  48   27  |    42   0.6
Vivek Ramaswamy (Republican)                    4   2   5   5  12  51   23  |    65   0.8
Bob Barr (Libertarian)                          4   4   3  11  15  28   37  |    82   1.3
Chase Oliver (Libertarian)                      9   2   9  17  17  22   26  |   131   1.7
Gary Johnson (Libertarian)                      7   7  11  13  17  21   26  |   139   1.8
Harry Browne (Libertarian)                      6   2   4  13  11  30   36  |    87   1.3
Jo Jorgensen (Libertarian)                      4   4  11  12  14  23   34  |   107   1.6
Michael Badnarik (Libertarian)                  5   2   4  10  12  30   39  |    77   1.2
Mike ter Maat (Libertarian)                     9   0   3  10  10  29   41  |    84   1.4
Ajamu Baraka (Green)                            6  10  12  12   6  13   43  |   136   2.3
Angela Walker (Green)                           5  10   8  15   6  13   45  |   125   2.2
Cynthia McKinney (Green)                        5   7   8  13   7  16   46  |   110   2.0
David Cobb (Green)                              3   9   8  15   6  14   47  |   111   2.0
Howie Hawkins (Green)                           5  15  13  10   5  14   40  |   149   2.4
Jill Stein (Green)                              8   9  12  12   8  22   31  |   144   2.0
Rudolph "Butch" Ware (Green)                    8   9  11  10   6  12   46  |   135   2.4
Chuck Baldwin (Constitution)                    2   4   3   3   4  36   50  |    45   0.9
Darrell castle (Constitution)                   1   5   3   4   3  38   48  |    45   0.8
Don Blankenship (Constitution)                  2   4   3   5   2  37   49  |    47   0.9
Howard Phillips (Constitution)                  1   4   3   7   3  35   49  |    47   0.9
Michael Peroutka (Constitution)                 0   5   4   5   2  35   51  |    44   0.9
Randall Terry (Constitution)                    2   3   4   6   2  33   52  |    48   1.0
Virgil Goode (Constitution)                     2   4   4   4   2  34   52  |    48   1.0
Claudia De La Cruz (Socialism and Liberation)  15   9   6   9  10  12   41  |   157   2.6
Eugene Puryear (Socialism and Liberation)      10   7   9   7  11  11   47  |   130   2.4
Gloria La Riva (Socialism and Liberation)      11  12   6   9   9  11   44  |   148   2.6
Karina Garcia (Socialism and Liberation)        9  11   7   7   9  11   48  |   133   2.5
Peta Lindsay (Socialism and Liberation)         8  10   6   9  10  11   48  |   126   2.3
Sunil Freeman (Socialism and Liberation)        8  10   6   7  11  12   48  |   123   2.3
Yari Osorio (Socialism and Liberation)          8  10   6   7  12   9   50  |   124   2.4
Amar Patel (Solidarity)                         8   0   5   8  15  11   55  |    86   1.8
Brian Carroll (Solidarity)                      7   1   8   6  15  11   54  |    90   1.9
Joseph "Joe" Charles Schriner (Solidarity)      3   5   5   8  13  14   54  |    79   1.6
Juan Muñoz (Solidarity)                         4   3   7   7  13  14   54  |    80   1.7
Lauren Onak (Solidarity)                        7   1   5   9  14  14   52  |    86   1.7
Mike Maturen (Solidarity)                       6   1   5   7  14  14   55  |    77   1.6
Peter Sonski (Solidarity)                       8   0   7   7  13  15   52  |    88   1.8
Robert F. Kennedy Jr. (Independent)            10   4   4   6   8  39   31  |    98   1.4
Cornel West (Independent)                      14  10   9  13  11  11   34  |   174   2.6
 The highest-scoring candidate wins a seat.
   Cornel West (Independent)                     -- 111+  745/1568  -- First place
   Jill Stein (Green)                            -- 100+ 5437/5488
   Gloria La Riva (Socialism and Liberation)     --  99+17869/21952
   Claudia De La Cruz (Socialism and Liberation) --  98+11205/21952
   Howie Hawkins (Green)                         --  95+17825/21952
   Karina Garcia (Socialism and Liberation)      --  91+16693/21952
   Ajamu Baraka (Green)                          --  89+ 3247/5488
   Chase Oliver (Libertarian)                    --  86+16637/21952
   Gary Johnson (Libertarian)                    --  85+ 5161/5488
   Eugene Puryear (Socialism and Liberation)     --  85+14733/21952
   Peta Lindsay (Socialism and Liberation)       --  85+ 8069/21952
   Sunil Freeman (Socialism and Liberation)      --  85+ 8069/21952
   Yari Osorio (Socialism and Liberation)        --  85+ 8069/21952
   Rudolph "Butch" Ware (Green)                  --  84+ 4901/5488
   Kamala Harris (Democrat)                      --  80+10027/21952
   Angela Walker (Green)                         --  80+ 2267/5488
   Robert F. Kennedy Jr. (Independent)           --  76+    9/28
   Jo Jorgensen (Libertarian)                    --  69+ 5727/10976
   Cynthia McKinney (Green)                      --  68+ 3225/10976
   David Cobb (Green)                            --  67+ 5109/5488
   Hillary Clinton (Democrat)                    --  66+  537/5488
   Peter Sonski (Solidarity)                     --  64+ 8275/21952
   Brian Carroll (Solidarity)                    --  64+ 3571/21952
   John Kerry (Democrat)                         --  63+ 6931/10976
   Lauren Onak (Solidarity)                      --  63+ 8275/21952
   Joe Biden (Democrat)                          --  62+  537/1372
   Mike ter Maat (Libertarian)                   --  61+17639/21952
   Amar Patel (Solidarity)                       --  60+16899/21952
   Mike Maturen (Solidarity)                     --  58+  577/5488
   Bob Barr (Libertarian)                        --  57+ 4355/21952
   Juan Muñoz (Solidarity)                       --  56+ 8275/21952
   Joseph "Joe" Charles Schriner (Solidarity)    --  55+ 8275/21952
   Harry Browne (Libertarian)                    --  54+19599/21952
   Michael Badnarik (Libertarian)                --  52+17639/21952
   Vivek Ramaswamy (Republican)                  --  51+ 1525/5488
   J.D. Vance (Republican)                       --  43+    5/28
   Howard Phillips (Constitution)                --  40+    5/28
   Darrell castle (Constitution)                 --  40+    5/56
   Don Blankenship (Constitution)                --  39+   11/14
   Virgil Goode (Constitution)                   --  39+   11/14
   Chuck Baldwin (Constitution)                  --  39+    5/56
   Randall Terry (Constitution)                  --  38+   11/14
   Michael Peroutka (Constitution)               --  37+    7/8
   Mike Pence (Republican)                       --  33+18951/21952
   Donald Trump (Republican)                     --  29+    5/56
   Nikki Haley (Republican)                      --  28+21037/21952
   Ted Cruz (Republican)                         --  28+ 7927/10976
   George W. Bush Jr. (Republican)               --  16+ 4705/10976
 Cornel West (Independent) wins a seat.

[Allocated Score Voting: Round 4: Ballot allocation round]
 Allocating 14+4/7 ballots.

[Allocated Score Voting: Round 4: Ballot allocation round: Round 1]
 Allocating 4 ballots at score 5.

[Allocated Score Voting: Round 4: Ballot allocation round: Round 2]
 Remaining allocation quota is 74/7.
 Allocating 4 ballots at score 4.

[Allocated Score Voting: Round 4: Ballot allocation round: Round 3]
 Remaining allocation quota is 46/7.
 Allocating 8 ballots at score 195/56.
 This allocation overfills the remaining quota.  Returning fractional surplus.
 Allocating only 82.14% of these ballots.
 Keeping these ballots, but multiplying their weights by 5/28.
 8 ballots reweighted from 39/56 to 195/1568.

[Allocated Score Voting: Round 5]
 Tabulating 69 remaining ballots. Note: 1 of 102 ballots is marked as an abstention.
Al Gore (Democrat),Barack Obama (Democrat),Bernie Sanders (Democrat),Hillary Clinton (Democrat),Joe Biden (Democrat),John Kerry (Democrat),Kamala Harris (Democrat),Donald Trump (Republican),George W. Bush Jr. (Republican),J.D. Vance (Republican),Mike Pence (Republican),Nikki Haley (Republican),Ted Cruz (Republican),Vivek Ramaswamy (Republican),Bob Barr (Libertarian),Chase Oliver (Libertarian),Gary Johnson (Libertarian),Harry Browne (Libertarian),Jo Jorgensen (Libertarian),Michael Badnarik (Libertarian),Mike ter Maat (Libertarian),Ajamu Baraka (Green),Angela Walker (Green),Cynthia McKinney (Green),David Cobb (Green),Howie Hawkins (Green),Jill Stein (Green),Rudolph "Butch" Ware (Green),Chuck Baldwin (Constitution),Darrell castle (Constitution),Don Blankenship (Constitution),Howard Phillips (Constitution),Michael Peroutka (Constitution),Randall Terry (Constitution),Virgil Goode (Constitution),Claudia De La Cruz (Socialism and Liberation),Eugene Puryear (Socialism and Liberation),Gloria La Riva (Socialism and Liberation),Karina Garcia (Socialism and Liberation),Peta Lindsay (Socialism and Liberation),Sunil Freeman (Socialism and Liberation),Yari Osorio (Socialism and Liberation),Amar Patel (Solidarity),Brian Carroll (Solidarity),Joseph "Joe" Charles Schriner (Solidarity),Juan Muñoz (Solidarity),Lauren Onak (Solidarity),Mike Maturen (Solidarity),Peter Sonski (Solidarity),Robert F. Kennedy Jr. (Independent),Cornel West (Independent)
                 5,                      3,                        5,                         3,                   1,                    2,                       2,                        0,                              1,                      0,                      2,                       -,                    0,                           1,                     -,                         -,                         -,                         -,                         -,                             -,                          -,                   -,                    -,                       -,                 -,                    -,                 2,                           -,                           -,                            -,                             -,                             -,                              -,                           -,                          -,                                            -,                                        -,                                        -,                                       -,                                      -,                                       -,                                     -,                      -,                         -,                                         -,                      -,                       -,                        -,                        -,                                  0,                        4
                 -,                      5,                        -,                         -,                   -,                    -,                       -,                        -,                              -,                      -,                      -,                       -,                    -,                           -,                     -,                         -,                         -,                         -,                         -,                             -,                          -,                   -,                    -,                       -,                 -,                    -,                 -,                           -,                           -,                            -,                             -,                             -,                              -,                           -,                          -,                                            -,                                        -,                                        -,                                       -,                                      -,                                       -,                                     -,                      -,                         -,                                         -,                      -,                       -,                        -,                        -,                                  -,                        -
                 4,                      4,                        5,                         4,                   4,                    4,                       4,                        0,                              -,                      0,                      3,                       3,                    0,                           0,                     0,                         0,                         0,                         0,                         0,                             0,                          0,                   -,                    -,                       -,                 -,                    -,                 0,                           -,                           -,                            -,                             -,                             -,                              -,                           -,                          -,                                            -,                                        -,                                        -,                                       -,                                      -,                                       -,                                     -,                      -,                         -,                                         -,                      -,                       -,                        -,                        -,                                  0,                        -
                 0,                      0,                        5,                         0,                   0,                    0,                       0,                        0,                              0,                      0,                      0,                       0,                    0,                           2,                     0,                         0,                         0,                         0,                         0,                             0,                          -,                   0,                    0,                       0,                 0,                    0,                 0,                           -,                           0,                            0,                             0,                             0,                              0,                           0,                          0,                                            0,                                        0,                                        -,                                       0,                                      0,                                       0,                                     0,                      0,                         0,                                         0,                      0,                       0,                        0,                        0,                                  0,                        0
                 3,                      5,                        4,                         3,                   2,                    3,                       1,                        0,                              1,                      1,                      3,                       4,                    0,                           0,                     -,                         -,                         -,                         -,                         -,                             -,                          -,                   -,                    -,                       -,                 -,                    -,                 -,                           -,                           -,                            -,                             -,                             -,                              -,                           -,                          -,                                            1,                                        1,                                        0,                                       -,                                      -,                                       -,                                     -,                      3,                         1,                                         -,                      -,                       1,                        1,                        -,                                  0,                        3
